title,subject,interal_id,url,id_number,description
Political participation,AP®︎ US Government and Politics,x60572cd55f806197,https://www.khanacademy.org/humanities/ap-us-government-and-politics/political-participation,political-participation,This unit covers how citizens participate directly and indirectly in the government of the United States. Learn about voting rights and voter turnout  how presidential and congressional elections work  and how linkage institutions like the media  political parties  and interest groups connect individuals with government.
About this AP US Government and Politics course,AP®︎ US Government and Politics,x9a6d71dae404fd29,https://www.khanacademy.org/humanities/ap-us-government-and-politics/introduction-to-this-ap-us-government-and-politics,introduction-to-this-ap-us-government-and-politics,An overview of the contents of this course  its AP curriculum alignment  and thinking like a political scientist.
Resources and exam preparation,AP®︎ US Government and Politics,x5444a8993f2dc65a,https://www.khanacademy.org/humanities/ap-us-government-and-politics/resources-and-exam-preparation,resources-and-exam-preparation,
Worlds collide (1491-1607),US history,xa1b371c7,https://www.khanacademy.org/humanities/us-history/precontact-and-early-colonial-era,precontact-and-early-colonial-era,The history of North America began long before Columbus set foot in a new world. But once he did  things would never be the same.
Colonial America (1607-1754),US history,xa3c36e8dc0a28407,https://www.khanacademy.org/humanities/us-history/colonial-america,colonial-america,From Jamestown until the early stirrings of the American Revolution  colonial America became the foundation of the United States.
The road to revolution (1754-1800),US history,x7246f60e,https://www.khanacademy.org/humanities/us-history/road-to-revolution,road-to-revolution,From colony to nation. Explore the dramatic events that separated the United States from Britain and the trials of the young republic and its citizens.
The early republic (1800-1848),US history,x02bfae41,https://www.khanacademy.org/humanities/us-history/the-early-republic,the-early-republic,In the early nineteenth century  the United States expanded rapidly  fueled by new technology  growing markets  and the extension of democracy to all white men. But this prosperity came at a cost  gobbling up the lands of Native Americans in the West and the labor of enslaved people in the South.
The Civil War era (1844-1877),US history,x0ad44dd5,https://www.khanacademy.org/humanities/us-history/civil-war-era,civil-war-era,A house divided against itself cannot stand. The United States could no longer remain half-slave and half-free  and the ensuing war over the fate of slavery ripped apart the nation.
The Gilded Age (1865-1898),US history,x895e810f,https://www.khanacademy.org/humanities/us-history/the-gilded-age,the-gilded-age,After the Civil War  the United States emerged as the world's foremost industrial power. With that came great wealth and great poverty.
Rise to world power (1890-1945),US history,x889f2245,https://www.khanacademy.org/humanities/us-history/rise-to-world-power,rise-to-world-power,At the end of the 19th century  the industrial might of the United States propelled it into great power status. In the early 20th century  the United States grappled with its new role in the world and the effects of the second Industrial Revolution at home.
The postwar era (1945-1980),US history,xe7a9ec7f,https://www.khanacademy.org/humanities/us-history/postwarera,postwarera,The United States emerged from World War II as the wealthiest and most powerful nation in the world. But staying on top isn't easy.
The modern era (1980-present),US history,x915e408e,https://www.khanacademy.org/humanities/us-history/modern-us,modern-us,Since the election of Ronald Reagan in 1980  the Cold War has ended and a new  global era has emerged. What does that mean for the United States?
Surveys of history,US history,x8d361957,https://www.khanacademy.org/humanities/us-history/history-survey,history-survey,The tutorials in this topic will take you on sweeping journeys through time so that you can get the really BIG picture for how things fit together.
Foundations of American democracy,US government and civics,xbf8372340daccac2,https://www.khanacademy.org/humanities/us-government-and-civics/us-gov-foundations,us-gov-foundations,In this unit  we delve into the ideas  debates  and history of American government. Learn about the philosophy that inspired the Founders of the United States and the Framers of the Constitution.
Interactions among branches of government,US government and civics,xf25b127f3349b916,https://www.khanacademy.org/humanities/us-government-and-civics/us-gov-interactions-among-branches,us-gov-interactions-among-branches,How Congress  the presidency  the courts  and the bureaucracy compete  cooperate  and hold one another accountable in governing the United States. The legislative  executive and judicial branches are each granted formal  or enumerated  powers by the Constitution; each branch also exercises certain informal powers.
Civil liberties and civil rights,US government and civics,x0b04b03b37ba31b0,https://www.khanacademy.org/humanities/us-government-and-civics/us-gov-civil-liberties-and-civil-rights,us-gov-civil-liberties-and-civil-rights,
American political ideologies and beliefs,US government and civics,x6567f66df1822a00,https://www.khanacademy.org/humanities/us-government-and-civics/us-gov-american-political-ideologies-and-beliefs,us-gov-american-political-ideologies-and-beliefs,
Political participation,US government and civics,xbb8849665826e415,https://www.khanacademy.org/humanities/us-government-and-civics/us-gov-political-participation,us-gov-political-participation,
Government & civics with CBS's John Dickerson,US government and civics,x7e80812d970cdf09,https://www.khanacademy.org/humanities/us-government-and-civics/government-civics-with-cbss-john-dickerson,government-civics-with-cbss-john-dickerson,
The National Constitution Center,US government and civics,xd9ab1ba8318b2891,https://www.khanacademy.org/humanities/us-government-and-civics/us-gov-the-national-constitution-center,us-gov-the-national-constitution-center,
American civics,US government and civics,x7105f0f2,https://www.khanacademy.org/humanities/us-government-and-civics/american-civics-parent,american-civics-parent,What is the Electoral College? How does Social Security work? Learn the answers to these questions and more in American civics.
Primary documents,US government and civics,xb2a88b7a8a0b814a,https://www.khanacademy.org/humanities/us-government-and-civics/us-gov-primary-documents,us-gov-primary-documents,
Beginnings - 600 BCE,AP®︎ World History,x572fc2c74d33ee0f,https://www.khanacademy.org/humanities/ap-world-history/ap-world-history-beginnings,ap-world-history-beginnings,Where did humans come from and how did those early communities function? How did the advent of agriculture change human society (neolithic revolution)?
600 BCE - 600 CE Second-Wave Civilizations,AP®︎ World History,x5cb890aaa4b6f8fb,https://www.khanacademy.org/humanities/ap-world-history/ap-ancient-medieval,ap-ancient-medieval,This period lays the foundation for much of civilization as we know it today. The classical Greeks lay the cultural foundation for Western civilization. The Achaemenid Persians under Cyrus unify much of the Middle East and Egypt. Alexander the Great unifies Greece with Persia. Later  the Roman Empire dominates the Mediterranean and Europe.
600 - 1450 Regional and interregional interactions,AP®︎ World History,x6e504d73f757964b,https://www.khanacademy.org/humanities/ap-world-history/600-1450-regional-and-interregional-interactions,600-1450-regional-and-interregional-interactions,The development and expansion of Islam spurs greater cross-cultural interactions with Europe  Africa  and Asia. State-building in China. Migrations in Africa and the Pacific. Human movement spreads knowledge  goods  and disease.
1450 - Present,AP®︎ World History,x64d526abb4ec5eb0,https://www.khanacademy.org/humanities/ap-world-history/1450-1750-renaissance-and-reformation,1450-1750-renaissance-and-reformation,Coverage of topics from Periods 4-6 in AP World History
Start here,AP®︎ Art History,x6f1d6522351f77c3,https://www.khanacademy.org/humanities/ap-art-history/start-here-apah,start-here-apah,
Introduction to cultures and religions for the study of AP Art History,AP®︎ Art History,x9b2aed0e674ec52b,https://www.khanacademy.org/humanities/ap-art-history/introduction-cultures-religions-apah,introduction-cultures-religions-apah,
Global prehistory 30000-500 B.C.E.,AP®︎ Art History,x57bf6074,https://www.khanacademy.org/humanities/ap-art-history/global-prehistory-ap,global-prehistory-ap,Human expression existed across the globe before the written record. While prehistoric art of Europe has been the focus of many introductions to the history of art  very early art is found worldwide and shares certain features  particularly concern with the natural world and humans’ place within it.  By permission  © 2013 The College Board
Ancient Mediterranean 3500 B.C.E.-300 C.E.,AP®︎ Art History,xaf3fc449,https://www.khanacademy.org/humanities/ap-art-history/ancient-mediterranean-ap,ancient-mediterranean-ap,Artistic traditions of the ancient Near East and dynastic Egypt focused on representing royal figures and divinities and on the function of funerary and palatial complexes within their cultural contexts. Works of art illustrate the active exchange of ideas and reception of artistic styles among the Mediterranean cultures and the subsequent influence on the classical world.  By permission  © 2013 The College Board
Early Europe and Colonial Americas 200-1750 C.E.,AP®︎ Art History,xf96163db,https://www.khanacademy.org/humanities/ap-art-history/early-europe-and-colonial-americas,early-europe-and-colonial-americas,
Later Europe and Americas 1750-1980 C.E.,AP®︎ Art History,xa4f55a39,https://www.khanacademy.org/humanities/ap-art-history/later-europe-and-americas,later-europe-and-americas,From the mid-1700s to 1980 C.E.  Europe and the Americas experienced rapid change and innovation. Art existed in the context of dramatic events such as industrialization  urbanization  economic upheaval  migrations  and wars. Countries and governments were re-formed; women’s and civil rights’ movements catalyzed social change.  Artists assumed new roles in society. Styles of art proliferated and often gave rise to artistic movements. Art and architecture exhibited a diversity of styles  forming an array of “isms.” Works of art took on new roles and functions in society and were experienced by audiences in new ways. Art of this era often proved challenging for audiences and patrons to immediately understand.
Indigenous Americas,AP®︎ Art History,x198855b12ac6a385,https://www.khanacademy.org/humanities/ap-art-history/indigenous-americas-apah,indigenous-americas-apah,
Africa 1100-1980 C.E.,AP®︎ Art History,x3da99f40b9a8c6b4,https://www.khanacademy.org/humanities/ap-art-history/africa-apah,africa-apah,
West and Central Asia,AP®︎ Art History,xad78f87e63024d49,https://www.khanacademy.org/humanities/ap-art-history/west-and-central-asia-apahh,west-and-central-asia-apahh,
South East and Southeast Asia 300 B.C.E. - 1980 C.E.,AP®︎ Art History,x4fb0aef8,https://www.khanacademy.org/humanities/ap-art-history/south-east-se-asia,south-east-se-asia,The arts of South  East  and Southeast Asia represent some of the world’s oldest  most diverse  and most sophisticated visual traditions.
The Pacific,AP®︎ Art History,x6f8f04b12e5de057,https://www.khanacademy.org/humanities/ap-art-history/pacific-apah,pacific-apah,
Global contemporary 1980-present,AP®︎ Art History,xca0aadcffc18b741,https://www.khanacademy.org/humanities/ap-art-history/global-contemporary-apah,global-contemporary-apah,
Parts of speech the noun,Grammar,xbdcbacb3,https://www.khanacademy.org/humanities/grammar/parts-of-speech-the-noun,parts-of-speech-the-noun,This tutorial covers one of the English parts of speech: the noun.  (More is coming soon!  To quote user @Dhanishthaghosh  "Patience bears a golden fruit!")
Parts of speech the verb,Grammar,xa6d48e45835f6d1b,https://www.khanacademy.org/humanities/grammar/parts-of-speech-the-verb,parts-of-speech-the-verb,
Parts of speech the pronoun,Grammar,x1ce8f027f9d47d9a,https://www.khanacademy.org/humanities/grammar/parts-of-speech-the-pronoun,parts-of-speech-the-pronoun,
Parts of speech the modifier,Grammar,x40c975c4921d1f76,https://www.khanacademy.org/humanities/grammar/parts-of-speech-the-modifier,parts-of-speech-the-modifier,Modifiers  like adjectives and adverbs  describe nouns and verbs.  Let's get descriptive!  If you understand modifiers  you can learn to express yourself elegantly.
Parts of speech the preposition and the conjunction,Grammar,x2517e2876c34b409,https://www.khanacademy.org/humanities/grammar/parts-of-speech-the-preposition-and-the-conjunction,parts-of-speech-the-preposition-and-the-conjunction,Prepositions (in  out  before  after  with  without  just to name a few) help establish relationships in time  space  and among people and things. Conjunctions unite words; they attach phrases and clauses to one another.  They're super useful! Learn more about these two parts of speech here.
Punctuation the comma and the apostrophe,Grammar,xb5ae14ab96979812,https://www.khanacademy.org/humanities/grammar/punctuation-the-comma-and-the-apostrophe,punctuation-the-comma-and-the-apostrophe,Commas are the superheroes of punctuation! They can perform many different functions. Apostrophes are most often used to stand in for missing letters or to show possession. In the rarest of cases  they can be used to form plurals. Let's learn more!
Punctuation the colon semicolon and more,Grammar,xa769a544c0a5dc70,https://www.khanacademy.org/humanities/grammar/punctuation-the-colon-semicolon-and-more,punctuation-the-colon-semicolon-and-more,Colons and semicolons are two valuable pieces of punctuation that separate sentence elements from each other. Learn more about how to use them here!
Syntax sentences and clauses,Grammar,x40f2781602851b17,https://www.khanacademy.org/humanities/grammar/syntax-sentences-and-clauses,syntax-sentences-and-clauses,Syntax involves arranging words to create logical phrases  clauses  and sentences. This is a big topic  so we'll be covering a lot  including: dependent and independent clauses; simple  complex  compound  and compound-complex sentences; and phrases and clauses.
Syntax conventions of standard English,Grammar,xddab8db8d8d8f553,https://www.khanacademy.org/humanities/grammar/syntax-conventions-of-standard-english,syntax-conventions-of-standard-english,Syntax involves arranging words to create logical phrases  clauses  and sentences. This is a big topic  so we'll be covering a lot  including: subject-verb agreement  fragments  run-ons  and parallel structure.
Usage and Style,Grammar,x2943f6cbd835a967,https://www.khanacademy.org/humanities/grammar/usage-and-style,usage-and-style,This is where we'll talk about the conventions of Standard American English that aren't exactly about grammar  but about STYLE.  Harness the power of the sound of language; untangle frequently-confused words and expressions; and learn about why you probably shouldn't wear a tuxedo to a beach party.
Beginnings - 600 BCE,World history,xbb787b0695e7273c,https://www.khanacademy.org/humanities/world-history/world-history-beginnings,world-history-beginnings,Where did humans come from and how did those early communities function? How did the advent of agriculture change human society (neolithic revolution)?
600 BCE - 600 CE Second-Wave Civilizations,World history,x5b63dd0b,https://www.khanacademy.org/humanities/world-history/ancient-medieval,ancient-medieval,This period lays the foundation for much of civilization as we know it today. The classical Greeks lay the cultural foundation for Western civilization. The Achaemenid Persians under Cyrus unify much of the Middle East and Egypt. Alexander the Great unifies Greece with Persia. Later  the Roman Empire dominates the Mediterranean and Europe.
600 - 1450 Regional and interregional interactions,World history,xd89fe03483112b09,https://www.khanacademy.org/humanities/world-history/medieval-times,medieval-times,The development and expansion of Islam spurs greater cross-cultural interactions with Europe  Africa  and Asia. State-building in China. Migrations in Africa and the Pacific. Human movement spreads knowledge  goods  and disease.
1450 - 1750 Renaissance and Reformation,World history,xeb4863fd,https://www.khanacademy.org/humanities/world-history/renaissance-and-reformation,renaissance-and-reformation,A tutorial about the Protestant Reformation
1750 -1900 Enlightenment and Revolution,World history,xbb820063,https://www.khanacademy.org/humanities/world-history/1600s-1800s,1600s-1800s,Do we need kings?  Can people govern themselves?  What rights do we all have?  Can science and understanding uplift all of humanity?  This topic lays the foundation for our modern thinking about the world.  From democratic revolutions to the establishment of empires backed by industrial power.
The 20th century,World history,xf121c1dc,https://www.khanacademy.org/humanities/world-history/euro-hist,euro-hist,You cannot properly understand current world events without understanding the history of the 20th Century. This topic takes us on a journey from the end of Imperialism through two world wars and the Cold War and brings us to our modern world.
Special topics in art history,Art history,xa0148fd6a60f2ff6,https://www.khanacademy.org/humanities/special-topics-art-history,special-topics-art-history,
Start here,Art history,x20497d9547d25fb1,https://www.khanacademy.org/humanities/approaches-to-art-history,approaches-to-art-history,
Prehistoric art,Art history,x7e1ef7a0,https://www.khanacademy.org/humanities/prehistoric-art,prehistoric-art,Brought to you by Smarthistory. You’ve seen the drawing of human evolution showing a procession of monkey  ape  primitive and modern man? Well  somewhere along that line early man could be shown holding a paint brush and a chisel. Mankind has been making art for at least 100 000 years. Why was the earliest art made? What might it have once meant? "Prehistoric" refers to a time before writing  which makes these questions particularly difficult to answer—but fascinating to contemplate.
Ancient Mediterranean,Art history,x7e914f5b,https://www.khanacademy.org/humanities/ancient-art-civilizations,ancient-art-civilizations,Brought to you by Smarthistory.  3000 B.C.E. - 400 C.E.: The Great Pyramids at Giza  the Parthenon in Athens  the Colosseum in Rome and more.
Medieval Europe + Byzantine,Art history,x4b0eb531,https://www.khanacademy.org/humanities/medieval-world,medieval-world,Brought to you by Smarthistory. 400-1400: This was the period during which Christianity first flourished in Europe. Christianity—and specifically Catholicism in the Latin West—brought with it new ways of seeing the world while often rejecting the traditions and learning of the ancient world.
Art of the Islamic world,Art history,x9020ac79,https://www.khanacademy.org/humanities/art-islam,art-islam,Brought to you by Smarthistory. Studying the Art of the Islamic world is challenging—partially because of the large geographic and chronological scope of Islam. Islam has been a major religion and cultural force for over fourteen centuries and continues to be so today.
Europe 1300 - 1800,Art history,xa6688040,https://www.khanacademy.org/humanities/renaissance-reformation,renaissance-reformation,Brought to you by Smarthistory. 1300-1600: In part  the Renaissance was a rebirth of interest in ancient Greek and Roman culture. It was also a period of economic prosperity in Europe—particularly in Italy and in Northern Europe. In 1517 a German theologian and monk  Martin Luther  challenged the authority of the Pope and sparked the Protestant Reformation. By challenging the power of the Church  and asserting the authority of individual conscience  the Reformation laid the foundation for the value that modern culture places on the individual.
Art of the Americas to World War I,Art history,xf20f462f,https://www.khanacademy.org/humanities/art-americas,art-americas,Brought to you by Smarthistory. Here's where you'll find art from the ancient cultures of North and South America (and what we call Mesoamerica) through the period of European colonization and independence—and into the 19th century.
Europe 1800 - 1900,Art history,x4910f52e,https://www.khanacademy.org/humanities/becoming-modern,becoming-modern,Brought to you by Smarthistory. People use the term “modern” in a variety of ways—often very loosely  with a lot of implied associations of new  contemporary  up-to-date  and technological. The development of capitalism  urban culture  technology  and a growing middle class had an enormous impact on art.
Modernisms 1900-1980,Art history,xdc974a79,https://www.khanacademy.org/humanities/art-1010,art-1010,Brought to you by Smarthistory. This is the era of "isms"—Fauvism  Expressionism  Cubism  Surrealism  Abstract Expressionism and more. The avant-garde is unleashed in the 20th century and explores both abstraction and representation as a means to "represent" the radical changes  violence  alienation  and beauty that characterize the century.
Global cultures 1980 - now,Art history,x247213a3,https://www.khanacademy.org/humanities/global-culture,global-culture,Brought to you by Smarthistory. 1970-the present: Beuys  Hirst  Hadid and more.
Art of Asia,Art history,x97ec695a,https://www.khanacademy.org/humanities/art-asia,art-asia,Brought to you by Smarthistory. This section looks at the art and cultures of Imperial China (for ancient China please see the section  "Ancient Art and Civilizations" above)  Hindu and Buddhist from South Asia  the great temple and palace complexes of Southeast Asia  and the art and architecture of Korea and Japan. Dr. Beth Harris and Dr. Steven Zucker of Smarthistory together with leading art historians  and our museum partners have created hundreds of short engaging conversational videos and articles  making Khan Academy one of the most accessible and extensive resources for the study of the history of art.
Art of Africa,Art history,x1f9f8bff,https://www.khanacademy.org/humanities/art-africa,art-africa,Brought to you by Smarthistory. Discover the diverse arts of Africa from select cultures and time periods on the world’s second largest continent.
Art of Oceania,Art history,xa3626015,https://www.khanacademy.org/humanities/art-oceania,art-oceania,Brought to you by Smarthistory. Oceania is a vast area of the Pacific Ocean that includes the island regions of Melanesia  Micronesia  and Polynesia.
Seeing America,Art history,x35b7de5e9cd6796d,https://www.khanacademy.org/humanities/seeing-america-sh,seeing-america-sh,Seeing America was created by Smarthistory with 17 leading museums collections. Together we examine the long history of the United States  from before European settlers to the modern era.
More Smarthistory,Art history,xeaa3470a,https://www.khanacademy.org/humanities/art-history-for-teachers,art-history-for-teachers,Brought to you by Smarthistory. Look here for syllabi  sample discussion questions  and other useful resources for teachers.
Imagineering in a Box,Storytelling,x4c6eaeda7598959a,https://www.khanacademy.org/humanities/hass-storytelling/imagineering-in-a-box,imagineering-in-a-box,Have you ever wondered how theme parks come to life? Disney Imagineers from hundreds of career disciplines around the world share how they use a wide range of skills – from story development and conceptual design  to math  physics and engineering – that all come together to create immersive experiences. Imagineering in a Box allows you to explore different aspects of theme park design  from characters to ride development  as you design a theme park of your very own.
Pixar in a Box the art of storytelling,Storytelling,x4ac7dd75acb5c903,https://www.khanacademy.org/humanities/hass-storytelling/storytelling-pixar-in-a-box,storytelling-pixar-in-a-box,Explore the storytelling process at Pixar.
Music basics,Music,xc5dce083,https://www.khanacademy.org/humanities/music/music-basics2,music-basics2,The basic principles of music are explained in plain language with helpful graphics and live video demonstrations. If you have ever wondered “How does music work?” then you’ll find answers here. Presented by the All-Star Orchestra music director Gerard Schwarz.
Band instrument lessons,Music,xdbcb6be019982e61,https://www.khanacademy.org/humanities/music/band-instrument-lessons-music,band-instrument-lessons-music,Learn about band instruments from expert musicians with the United States Marine Band. Lessons include warm-ups  excerpts  and helpful advice. Established by an Act of Congress in 1798  the United States Marine Band is America’s oldest continuously active professional musical organization. The Marine Band performs at the White House an average of 200 times each year  and also presents annually an indoor concert series  summer concerts on the National Mall  and a national concert tour.
Masterpieces old and new,Music,xed0efcdc,https://www.khanacademy.org/humanities/music/music-masterpieces-old-new,music-masterpieces-old-new,Discover what makes a masterpiece by learning how classical works are composed. Music Director Gerard Schwarz explains the history  context and compositional techniques behind famous orchestral works  from Beethoven to leading composers of the present day.
Instruments of the orchestra,Music,x508b6924,https://www.khanacademy.org/humanities/music/music-instruments-orchestra,music-instruments-orchestra,Learn about the different instruments of the orchestra as they are presented and demonstrated by  principal players from famous symphony orchestras.
Era 1 Our Big History (13.82 billion years ago to the future),World History Project - Origins (beta),xe53d6644d5f88619,https://www.khanacademy.org/humanities/whp-origins/era-1,era-1,Human history started billions of years before humans existed. It may sound like a riddle  but using scales and frames to understand the various contexts of our past will show how history itself is a human invention.
Era 2 Early Humans (250000 years BP to 3000 BCE),World History Project - Origins (beta),x984c7f4a2544c14a,https://www.khanacademy.org/humanities/whp-origins/era-2-early-humans-250000-years-bp-to-3000-bce,era-2-early-humans-250000-years-bp-to-3000-bce,In humans’ 250 000 year history  farming is a very recent development. What caused us to stop looking for food and start making it? What were the many  many consequences of this change?
Era 3 Cities Societies and Empires (6000 BCE to 700 CE),World History Project - Origins (beta),x60edfa4c1d648e13,https://www.khanacademy.org/humanities/whp-origins/era-3-cities-societies-and-empires-6000-bce-to-700-c-e,era-3-cities-societies-and-empires-6000-bce-to-700-c-e,Like farming  the idea of a “city” is another one that’s been around so long  we forget something caused the first cities to appear. The consequences? Class differences  portable belief systems  and shopping  to name a few.
Era 4 Regional Webs (200 to 1500 CE),World History Project - Origins (beta),x1941a198356bd1dd,https://www.khanacademy.org/humanities/whp-origins/era-4-regional,era-4-regional,Societies generally grow and expand. What can we learn when they collapse? How do we restructure after a plague or a political failure? Era 4 also shines light on the so-called “Dark Age”—which may need a new name.
Era 5 The First Global Age  (1200 to 1750 CE),World History Project - Origins (beta),xda4bcfed99d1881b,https://www.khanacademy.org/humanities/whp-origins/era-5-the-first-global-age,era-5-the-first-global-age,We’ve arrived at what many consider one of the most important turning points in history  when the world became globally interconnected for the first time. What changed and what continued in this newly networked world?
Era 6 The Long Nineteenth Century (1750 to 1914 CE),World History Project - Origins (beta),x269821163d19f4d4,https://www.khanacademy.org/humanities/whp-origins/era-6-the-long-nineteenth-century-1750-ce-to-1914-ce,era-6-the-long-nineteenth-century-1750-ce-to-1914-ce,You might expect a 164-year period called “the long nineteenth century” to feel like a long time. But democracy  industry  imperialism  and a growing human population meant change was happening more rapidly than ever before.
